Sample,Mem
1,159.0054688
2,58.00957031
3,46.93798828
4,30.46582031
5,50.02363281
6,42.73808594
7,80.80117188
8,111.6310547
9,50.49365234
10,67.33964844
11,52.29111328
12,100.6875977
13,53.92871094
14,98.69804688
15,73.45595703
16,90.94550781
17,50.63466797
18,104.2566406
19,106.10625
20,84.16142578
21,108.7913086
22,98.25224609
23,75.85195313
24,81.03359375
25,72.07753906
26,75.07978516
27,47.06972656
28,60.99365234
29,80.28886719
30,86.18173828
31,70.02402344
32,84.07617188
33,86.50126953
34,75.68037109
35,100.4014648
36,75.96953125
37,91.93378906
38,97.74658203
39,49.47324219
40,59.53310547
41,58.03779297
42,54.25546875
43,65.87841797
44,64.3375
45,76.28085938
46,105.9640625
47,92.78857422
48,100.1947266
49,90.77265625
50,64.08369141
51,65.01425781
52,71.93857422
53,100.4462891
54,106.2585938
55,84.64091797
56,85.10693359
57,80.30888672
58,94.34804688
59,106.1067383
60,97.37353516
61,93.71425781
62,93.41796875
63,65.90048828
64,102.2507813
65,65.02675781
66,107.440332
67,90.80410156
68,88.29208984
69,67.01220703
70,72.50986328
71,74.01611328
72,114.4079102
73,121.19375
74,115.515918
75,111.2779297
76,112.1892578
77,58.38857422
78,101.9132813
79,75.06806641
80,105.0331055
81,67.52460938
82,108.6423828
83,116.2226563
84,70.67207031
85,112.921875
86,114.6553711
87,103.1098633
88,105.959668
89,103.5727539
90,94.42822266
91,88.55888672
92,78.88642578
93,97.91123047
94,46.16044922
95,68.71474609
96,96.53193359
97,104.2836914
98,110.3786133
99,95.59619141
100,85.18544922
101,96.98994141
102,98.89130859
103,106.2490234
104,104.6064453
105,107.5462891
106,66.02724609
107,95.86416016
108,99.79306641
109,68.68583984
110,98.61923828
111,61.55683594
112,98.99902344
113,102.7342773
114,83.81357422
115,89.89648438
116,88.05703125
117,97.59355469
118,87.53984375
119,92.21699219
120,98.21552734
121,58.63808594
122,97.11474609
123,100.4427734
124,91.47744141
125,91.9265625
126,94.27724609
127,102.9023438
128,88.62451172
129,86.5578125
130,91.53046875
131,99.90136719
132,65.80400391
133,98.88984375
134,115.6099609
135,87.08359375
136,102.2324219
137,84.44277344
138,97.59326172
139,113.5417969
140,100.0066406
141,83.25351563
142,105.3457031
143,46.44677734
144,92.54775391
145,99.10566406
146,63.2703125
147,99.04814453
148,54.70117188
149,98.11269531
150,106.5360352
151,73.01806641
152,110.9885742
153,82.44599609
154,85.69003906
155,91.66494141
156,69.35732422
157,93.59042969
158,75.24550781
159,98.92529297
160,102.0547852
161,85.275
162,70.72783203
163,85.24335938
164,78.35214844
165,80.14697266
166,32.47763672
167,95.20400391
168,66.61445313
169,93.97617188
170,104.0671875
171,81.753125
172,70.84287109
173,71.76572266
174,67.98222656
175,78.92392578
176,32.49726563
177,70.93994141
178,76.86201172
179,81.39511719
180,71.66875
181,76.00634766
182,78.17861328
183,83.07626953
184,87.96582031
185,104.6831055
186,74.63818359
187,79.10683594
188,83.98261719
189,50.20117188
190,68.13251953
191,76.82509766
192,52.11005859
193,47.56826172
194,64.10615234
195,64.84912109
196,42.67421875
197,70.58720703
198,77.81484375
199,55.11220703
200,74.68515625
201,78.96142578
202,58.27275391
203,77.6078125
204,80.14589844
205,74.46074219
206,74.31865234
207,67.01132813
208,62.25234375
209,82.50546875
210,57.01503906
211,85.90683594
212,60.48271484
213,85.95458984
214,73.61337891
215,84.86445313
216,79.42900391
217,66.59160156
218,70.84091797
219,71.20332031
220,50.64238281
221,76.95537109
222,63.97626953
223,82.89921875
224,77.35791016
225,46.46484375
226,60.35019531
227,46.27392578
228,37.55205078
229,46.67255859
230,35.22597656
231,33.58652344
232,38.07138672
233,28.10322266
234,43.44775391
235,22.60703125
236,92.67041016
237,31.00869141
238,68.6734375
239,46.91123047
240,41.24345703
241,58.33564453
242,51.384375
243,31.15976563
244,54.21708984
245,52.06054688
246,42.10185547
247,70.35849609
248,41.92900391
249,29.44404297
250,42.60878906
251,39.53896484
252,36.47685547
253,43.18466797
254,46.13662109
255,16.72734375
256,52.91396484
257,28.20751953
258,55.58300781
259,59.165625
260,39.13134766
261,49.48144531
262,30.58769531
263,51.60439453
264,24.91787109
265,28.93847656
266,53.45107422
267,42.04023438
268,37.32880859
269,51.7015625
270,47.04726563
271,43.50595703
272,35.65361328
273,42.92988281
274,58.10849609
275,51.63085938
276,52.98515625
277,41.88525391
278,57.86816406
279,49.76611328
280,44.90751953
281,27.63007813
282,29.50859375
283,23.75302734
284,39.75546875
285,26.22978516
286,56.878125
287,49.51152344
288,54.73017578
289,34.12900391
290,50.28486328
291,52.50253906
292,29.228125
293,49.50234375
294,30.06367188
295,61.33369141
296,47.41855469
297,29.08994141
298,50.72158203
299,49.77041016
300,29.99619141
301,19.80742188
302,22.32890625
303,42.00957031
304,40.31347656
305,39.50654297
306,25.4921875
307,83.89003906
308,68.18398438
309,42.05957031
310,65.30087891
311,36.25644531
312,67.14824219
313,48.17519531
314,66.03691406
315,71.99755859
316,60.0390625
317,75.00244141
318,78.80361328
319,63.13808594
320,65.42929688
321,69.98730469
322,56.87783203
323,61.52949219
324,65.11884766
325,35.63632813
326,65.47148438
327,70.83759766
328,63.60615234
329,61.12958984
330,57.9765625
331,56.96640625
332,60.64453125
333,39.64101563
334,58.21845703
335,59.60078125
336,43.18496094
337,61.22910156
338,61.69902344
339,48.25097656
340,70.83144531
341,72.18457031
342,64.45957031
343,35.37294922
344,24.4015625
345,35.91943359
346,40.91708984
347,46.64980469
348,31.35537109
349,16.91835938
350,26.88515625
351,25.94980469
352,31.63203125
353,48.45585938
354,72.96972656
355,44.46259766
356,34.57822266
357,55.27080078
358,43.64404297
359,43.44628906
360,38.20009766
361,41.14541016
362,36.83125
363,40.20712891
364,43.29433594
365,22.05507813
366,36.14892578
367,43.63476563
368,38.01572266
369,41.79052734
370,39.765625
371,27.42734375
372,40.196875
373,28.2671875
374,34.74921875
375,44.41054688
376,29.98203125
377,24.90820313
378,26.02226563
379,43.084375
380,47.84785156
381,34.56826172
382,31.63007813
383,46.72626953
384,31.72763672
385,30.59296875
386,30.69414063
387,16.00390625
388,36.76328125
389,28.92539063
390,21.51796875
391,25.58398438
392,32.58134766
393,25.440625
394,69.72089844
395,23.7890625
396,19.66132813
397,29.23125
